order_id,date,category,revenue,cost,region,customer_type
1,2023/5/14,家居,2041.3,1001.37,东北,企业
2,2023/5/11,家居,8227.63,,东北,个人
3,2023/2/25,电子产品,6354.97,3505.5,华南,企业
4,2023/6/2,服装,4609.46,,华东,个人
5,2023/3/13,家居,5819.56,264.58,华北,企业
6,2023/5/21,家居,8463.37,819.03,华北,个人
7,2023/6/15,服装,5829.91,1771.21,华北,个人
8,2023/9/5,家居,4107.71,2604.26,华北,企业
9,2023/9/9,家居,7542.89,1586.36,华北,企业
10,2023/11/16,家居,1898.47,,华北,企业
11,2023/3/17,电子产品,4971.36,904.17,西南,企业
12,2023/8/8,电子产品,760.55,1325.88,西南,企业
13,2023/8/16,电子产品,3941.12,1329.31,东北,个人
14,2023/3/29,电子产品,3233.62,,华东,企业
15,2023/2/15,家居,899.97,2280.17,华中,企业
16,2023/10/20,电子产品,4002.62,2635.73,西南,企业
17,2023/2/3,电子产品,3767.74,175.08,华东,个人
18,2023/5/7,服装,7098.58,3006.58,西南,企业
19,2023/5/12,家居,7632.91,620.28,华南,企业
20,2023/10/22,电子产品,7239.92,,华中,个人
21,2023/8/21,家居,8428.8,,东北,企业
22,2023/2/13,电子产品,8427.9,671.75,东北,个人
23,2023/2/27,服装,1315.54,3311.26,华中,个人
24,2023/10/31,家居,9657.14,909.03,西北,个人
25,2023/11/2,家居,414.36,3446.17,华北,个人
26,2023/6/3,服装,8832.73,,西北,个人
27,2023/8/12,服装,2549.23,3235.08,西北,个人
28,2023/9/7,服装,5401.97,704.12,华东,个人
29,2023/1/9,服装,8802.33,236.01,华北,个人
30,2023/2/21,服装,9934.95,3310.7,华东,个人
31,2023/1/27,家居,5446.77,3217.17,西南,个人
32,2023/4/11,服装,9172.88,698.44,华中,个人
33,2023/11/25,电子产品,7165.77,3566.99,西北,个人
34,2023/7/22,电子产品,231.36,2121.45,华东,个人
35,2023/5/11,家居,2934.25,1309.93,西南,个人
36,2023/12/12,服装,7280,1262.08,西北,个人
37,2023/10/4,家居,598.73,1971.15,西南,企业
38,2023/12/30,电子产品,641.26,2123.1,华东,个人
39,2023/9/15,家居,2169.32,642.23,华南,个人
40,2023/7/9,电子产品,7053.87,589.32,东北,企业
41,2023/4/16,家居,4738.82,3461.13,华北,个人
42,2023/4/29,家居,4734.18,3165.09,华北,企业
43,2023/7/31,服装,5734.34,2791.13,华南,个人
44,2023/3/17,电子产品,4971.36,904.17,西南,企业
45,2023/7/4,家居,5071.2,2865.71,西北,个人
46,2023/2/17,家居,4396.53,1789.68,西北,个人
47,2023/12/9,电子产品,8797.18,2565.29,华北,企业
48,2023/7/18,家居,8667.57,1555.78,西北,个人
49,2023/10/27,服装,3606.22,1757.51,华中,企业
50,2023/1/8,电子产品,9964.45,2431.93,西北,企业
51,2023/7/10,电子产品,9205.98,,华东,个人
52,2023/6/9,家居,7159.26,2735.45,华东,企业
53,2023/2/15,服装,4112.74,3546.9,东北,企业
54,2023/7/25,电子产品,6349.75,2698.26,东北,企业
55,2023/1/20,家居,4594.53,689.45,西南,个人
56,2023/10/20,电子产品,7029.17,2995.25,华北,个人
57,2023/3/14,电子产品,872.03,1479.41,华北,个人
58,2023/3/22,电子产品,1390.39,,华南,企业
59,2023/4/20,服装,7597.6,1542.86,华东,个人
60,2023/7/6,家居,7534.69,803.42,华东,企业
61,2023/11/29,服装,5825.92,3387.39,华中,企业
62,2023/1/15,电子产品,4013.77,3215.31,西北,企业
63,2023/5/23,服装,6127.34,3160.16,西南,企业
64,2023/7/20,电子产品,6367.47,3350.03,华南,企业
65,2023/3/8,电子产品,6706.12,188.39,东北,个人
66,2023/11/9,服装,5277.08,2664.8,华东,企业
67,2023/12/30,家居,3189.96,1644.32,东北,个人
68,2023/5/19,家居,118.62,3057.94,华南,企业
69,2023/12/9,电子产品,9407.7,1515.48,华南,个人
70,2023/9/26,家居,4428.37,3276.65,华北,个人
71,2023/3/15,家居,7414.11,251.96,西南,个人
72,2023/10/8,服装,1732.57,1712.02,华南,个人
73,2023/12/23,家居,6347.21,118.78,华北,企业
74,2023/8/13,家居,8619.33,1716.6,华中,个人
75,2023/5/17,电子产品,2840.71,2596.93,华南,个人
76,2023/8/20,家居,1780.43,721.69,华北,个人
77,2023/3/22,家居,1115.25,676.98,华南,企业
78,2023/10/29,家居,4805.35,2136.86,华南,企业
79,2023/6/20,家居,3547.55,1758.32,华北,个人
80,2023/2/14,服装,7593.43,366.35,西北,企业
